B15002,Sex by Educational Attainment for the Population 25 Years and Over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,,Oregon,,"Lane County, OR",,"Eugene-Springfield, OR Metro Area",,97324,,97390,,97401,,97402,,97403,,97404,,97405,,97408,,97412,,97413,,97419,,97424,,97426,,97430,,97431,,97434,,97437,,97438,,97439,,97446,,97448,,97451,,97452,,97453,,97454,,97455,,97456,,97461,,97463,,97477,,97478,,97480,,97487,,97488,,97489,,97490,,97492,,97493,,97498,
,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error
Total:,228434660,11047,3021010,716,266887,50,266887,50,938,222,708,272,29347,1074,37942,1479,5996,559,24533,1147,34393,1511,10899,493,448,158,631,184,724,170,13250,765,7510,500,368,93,1505,365,644,203,1680,214,880,240,13155,663,3267,273,10638,867,366,158,1244,247,774,168,970,252,1824,467,2324,343,556,278,2764,319,26799,1063,27093,1105,268,101,7157,566,594,169,656,220,343,214,835,452,362,110,1687,238
Male:,111381464,7804,1489634,774,130479,43,130479,43,503,137,323,135,14455,830,18876,1026,2739,306,12116,636,17372,996,5035,332,240,83,322,104,345,97,6303,446,4056,333,187,59,736,200,385,123,778,142,462,129,5813,377,1586,179,5270,466,189,88,600,121,380,100,518,148,971,258,1028,176,272,128,1284,201,12593,617,12985,623,152,56,3710,439,307,99,343,130,189,114,433,245,204,70,734,119
No schooling completed,2122372,17274,22196,1308,1304,290,1304,290,0,13,0,13,90,61,213,101,14,24,243,162,102,67,29,35,0,13,0,13,0,13,61,51,19,20,0,13,0,13,6,9,2,9,23,26,20,18,0,13,14,22,0,13,0,13,0,13,0,13,16,28,10,14,8,16,60,90,224,100,137,94,0,13,22,34,0,13,0,13,0,13,1,3,0,13,8,13
Nursery to 4th grade,627694,10889,6751,845,333,156,333,156,0,13,0,13,12,23,49,59,15,25,15,22,0,28,0,21,0,13,0,13,0,13,0,21,0,21,0,13,0,13,0,13,0,13,0,13,0,21,0,13,174,126,0,13,11,18,0,13,0,13,15,24,8,13,0,13,0,13,50,80,0,28,0,13,0,19,0,13,0,13,0,13,4,8,0,13,0,13
5th and 6th grade,1295383,19276,13425,1216,771,297,771,297,0,13,0,13,31,54,155,106,0,21,173,162,13,19,0,21,0,13,0,13,0,13,18,27,0,21,0,13,0,13,0,13,0,13,0,13,0,21,0,13,23,35,0,13,12,19,0,13,0,13,0,13,43,43,0,13,0,13,253,164,60,71,0,13,0,19,0,13,33,54,0,13,0,13,0,13,0,13
7th and 8th grade,1404058,20461,10937,1092,816,228,816,228,0,13,0,13,79,60,243,140,1,3,15,19,57,37,12,19,0,13,0,13,0,13,90,70,0,21,0,13,0,13,0,13,0,13,0,13,78,63,36,42,35,31,0,13,0,13,0,13,5,10,5,14,2,4,0,13,0,13,95,65,12,16,0,13,77,70,0,13,0,13,2,4,0,13,10,15,21,12
9th grade,1406519,17942,14058,1126,741,197,741,197,6,7,0,13,11,18,111,72,0,21,111,93,99,96,7,12,0,13,0,13,0,13,22,27,66,68,0,13,0,13,6,10,0,13,1,2,102,81,0,13,60,57,0,13,0,13,3,4,0,13,0,13,20,24,0,13,0,13,83,59,15,22,0,13,38,61,0,13,0,13,0,13,0,13,0,13,7,12
10th grade,1602450,18479,17883,1301,1404,280,1404,280,0,13,0,13,84,58,186,80,24,28,168,87,41,42,40,44,0,13,6,9,5,18,79,55,52,46,4,5,19,29,0,13,0,13,7,11,152,127,0,13,39,36,0,13,2,4,3,5,21,31,28,47,0,13,27,42,79,83,141,71,165,107,4,4,23,31,5,7,0,13,0,13,0,13,0,13,12,20
11th grade,1830424,21387,20828,1223,1933,448,1933,448,21,20,0,13,176,74,331,201,30,28,106,51,205,131,18,18,0,13,0,13,12,20,132,103,80,96,3,5,21,32,0,13,0,13,5,8,59,48,9,14,64,62,0,13,4,6,5,7,0,13,35,39,6,10,0,13,56,90,316,188,244,126,11,17,20,25,0,13,0,13,0,13,0,13,0,13,7,11
"12th grade, no diploma",2383805,17314,30757,1517,2524,421,2524,421,0,13,0,13,141,125,381,120,18,20,191,89,205,110,45,50,4,4,0,13,0,13,247,99,34,36,4,5,37,37,38,46,6,10,0,13,109,71,53,49,108,84,9,14,22,23,6,10,3,5,6,10,41,55,0,13,133,119,277,120,418,163,0,13,43,50,0,13,0,13,0,13,5,8,0,13,0,13
High school graduate (includes equivalency),30682268,133854,351709,4824,32180,1431,32180,1431,241,103,47,39,2531,456,5710,605,318,147,3065,403,2099,412,784,180,60,26,43,32,114,69,1831,278,1390,284,83,48,213,122,124,62,415,149,149,79,1319,264,444,173,1433,304,83,48,156,54,174,64,227,93,282,194,346,104,28,20,396,169,3684,493,3861,418,42,30,1206,346,71,63,112,76,93,62,125,68,27,24,27,31
"Some college, less than 1 year",6921237,44171,112963,2574,11727,796,11727,796,28,24,22,31,897,262,1831,315,153,96,1183,202,1200,287,522,183,21,16,38,27,61,36,596,217,436,172,4,4,22,23,25,39,33,30,64,53,839,285,288,124,347,154,14,18,42,28,15,8,56,47,67,64,63,36,40,39,72,62,1363,270,1409,334,6,6,298,115,12,13,23,27,44,56,3,5,31,26,93,64
"Some college, 1 or more years, no degree",14589709,52230,237107,3812,23820,1059,23820,1059,88,43,88,70,2321,391,3360,412,296,78,2035,289,3189,543,654,162,40,25,64,43,54,33,1235,205,607,175,22,19,157,117,80,68,155,53,85,47,1076,238,345,164,1126,288,58,48,170,69,107,67,91,56,78,59,200,97,118,107,103,100,2357,406,2734,458,42,24,1053,299,52,37,118,101,25,23,165,205,77,61,152,56
Associate's degree,8767038,28708,130234,2476,11621,861,11621,861,49,31,0,13,1301,307,2058,369,176,74,1294,263,852,192,355,119,34,23,55,56,23,24,757,233,334,138,12,10,49,42,5,8,65,31,30,21,551,184,166,70,440,174,7,11,86,60,33,19,16,15,116,88,96,42,35,27,141,98,972,217,1284,298,4,5,327,144,65,30,21,27,16,21,97,111,20,21,92,47
Bachelor's degree,23131280,100159,322991,4384,24774,1264,24774,1264,32,28,91,69,4188,553,2652,361,825,195,2254,320,4223,471,1517,255,65,47,84,43,46,33,807,194,788,237,42,20,147,95,92,79,76,44,84,61,932,152,197,125,981,303,14,16,45,24,27,18,68,49,209,150,170,67,9,15,201,121,1909,256,1853,275,43,28,466,156,37,30,22,28,5,8,25,23,35,29,124,55
Master's degree,9685494,67071,125424,3410,9720,762,9720,762,33,23,75,80,1559,314,817,181,428,103,972,192,2629,332,632,172,14,15,20,17,20,21,277,161,232,130,4,5,26,31,9,15,11,15,8,11,412,169,48,59,381,147,0,13,32,43,3,4,23,28,45,55,10,13,7,16,43,52,549,142,394,125,0,13,107,78,47,27,14,23,4,6,1,3,0,13,88,57
Professional school degree,2871119,21114,39622,1597,3576,519,3576,519,2,4,0,13,438,161,462,420,184,76,157,75,1272,307,310,119,2,3,12,13,10,15,88,57,5,13,4,5,26,38,0,13,15,24,6,9,90,41,0,13,27,31,4,5,5,8,3,4,8,10,37,50,13,15,0,13,0,13,101,60,247,178,0,13,27,30,17,26,0,13,0,13,7,11,0,13,65,51
Doctorate degree,2060617,20276,32749,1618,3235,456,3235,456,3,5,0,13,596,168,317,221,257,82,134,72,1186,241,110,57,0,13,0,13,0,13,63,76,13,14,5,5,19,28,0,13,0,13,0,13,74,42,0,13,18,21,0,13,13,18,1,2,0,13,32,37,0,13,0,13,0,13,219,112,152,110,0,13,3,6,1,3,0,13,0,13,0,13,4,5,38,38
Female:,117053190,6689,1531376,591,136408,26,136408,26,435,99,385,210,14892,649,19066,825,3257,433,12417,668,17021,779,5864,341,208,80,309,95,379,91,6947,447,3454,325,181,50,769,180,259,104,902,142,418,122,7342,423,1681,155,5368,467,177,78,644,151,394,85,452,122,853,227,1296,261,284,159,1480,201,14206,678,14108,760,116,48,3447,360,287,104,313,122,154,102,402,214,158,53,953,191
No schooling completed,2114325,15242,19391,1154,1066,238,1066,238,0,13,0,13,93,80,146,74,0,21,64,42,121,128,20,26,0,13,0,13,0,13,23,26,55,72,0,13,21,29,0,13,0,13,0,13,44,46,16,25,72,69,0,13,7,12,0,13,4,8,0,13,2,4,9,14,32,55,224,129,131,74,0,13,0,19,0,13,0,13,0,13,0,13,0,13,0,13
Nursery to 4th grade,630994,10463,6789,718,129,74,129,74,0,13,0,13,6,12,93,67,0,21,26,28,0,28,0,21,0,13,0,13,0,13,0,21,0,21,0,13,0,13,0,13,0,13,0,13,0,21,0,13,1,3,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,28,0,28,0,13,0,19,0,13,0,13,0,13,3,5,0,13,0,13
5th and 6th grade,1236284,20572,11072,1049,557,225,557,225,0,13,0,13,0,28,48,42,0,21,62,68,0,28,0,21,0,13,0,13,0,13,7,22,6,9,0,13,0,13,0,13,0,13,0,13,6,10,0,13,13,19,0,13,0,13,0,13,0,13,0,13,5,9,0,13,0,13,298,166,53,67,11,16,66,93,0,13,0,13,0,13,0,13,0,13,0,13
7th and 8th grade,1301279,17943,9900,926,647,227,647,227,11,18,0,13,0,28,158,108,77,80,41,51,23,24,33,34,0,13,0,13,0,13,28,32,7,11,0,13,0,13,29,45,8,13,0,13,63,66,0,13,19,26,0,13,0,13,0,13,3,5,0,13,0,13,0,13,0,13,0,28,64,63,0,13,94,108,0,13,0,13,0,13,0,13,0,13,0,13
9th grade,1233427,20161,10985,922,730,194,730,194,9,14,0,13,49,46,147,92,0,21,3,10,0,28,23,38,0,13,0,13,0,13,75,84,17,28,0,13,0,13,0,13,10,15,0,13,85,63,0,13,10,15,0,13,2,6,0,13,3,5,0,13,105,92,0,13,0,13,120,78,108,71,12,19,51,58,0,13,15,23,0,13,0,13,0,13,0,13
10th grade,1396373,16701,15259,1115,1462,418,1462,418,0,13,0,13,24,36,218,120,76,53,92,63,71,84,105,157,0,13,0,13,0,13,68,42,7,17,7,7,20,31,27,42,25,41,24,36,149,95,63,64,80,72,0,13,22,32,13,16,15,24,0,13,76,76,77,125,19,31,154,108,106,75,4,5,39,31,5,9,15,23,0,13,0,13,0,13,0,13
11th grade,1637773,21068,17536,1031,1869,421,1869,421,9,8,0,13,203,108,493,339,57,56,82,47,41,34,89,70,0,13,0,13,0,13,97,62,16,18,2,3,0,13,0,13,9,16,0,13,62,47,9,14,31,33,0,13,18,21,4,6,0,13,32,34,50,54,0,13,46,48,312,142,269,161,0,13,0,19,0,13,0,13,0,13,1,3,0,13,17,24
"12th grade, no diploma",2007057,14813,22454,1239,2015,342,2015,342,0,13,0,13,90,64,387,156,89,69,129,74,91,54,26,22,0,13,0,13,4,9,215,130,102,66,5,7,69,94,0,13,0,13,0,13,117,77,57,66,7,13,0,13,12,14,4,8,0,13,0,13,3,4,0,13,27,41,338,144,269,140,0,13,27,28,6,9,0,13,0,13,1,3,0,13,18,20
High school graduate (includes equivalency),29154222,119211,324473,4678,28702,1152,28702,1152,156,78,111,70,2172,327,4447,564,265,115,3176,398,1769,309,633,143,62,37,14,13,67,35,1761,259,778,183,52,30,216,92,35,27,251,98,78,43,1442,227,472,159,1645,308,115,70,167,73,153,62,182,72,60,44,368,157,103,94,742,274,3089,391,4024,447,26,21,854,223,75,66,77,51,55,49,137,77,11,14,122,53
"Some college, less than 1 year",7650074,46416,128595,2641,12430,892,12430,892,53,31,61,65,1417,390,1775,358,115,68,856,185,871,238,529,164,30,20,37,30,21,21,811,214,471,161,12,8,50,45,28,19,51,37,78,53,1177,266,241,142,489,183,24,27,41,30,14,9,48,38,130,75,22,13,0,13,73,78,1565,286,1428,251,10,8,239,106,7,11,19,24,15,12,15,23,32,31,74,45
"Some college, 1 or more years, no degree",15193376,67793,244953,3731,23957,1002,23957,1002,72,38,32,35,2237,395,3592,524,421,149,1942,236,2187,324,1034,200,29,17,81,40,142,78,1426,233,532,190,29,20,84,56,41,28,146,69,106,48,1312,215,362,120,857,204,11,20,118,60,105,41,74,45,143,88,192,70,37,27,153,87,2965,424,2955,400,10,8,918,260,49,29,53,45,48,56,158,188,20,20,176,77
Associate's degree,11292219,28927,146443,3189,14921,922,14921,922,57,37,16,21,1604,390,2050,357,229,100,1463,237,1411,261,575,189,28,26,47,58,41,27,802,160,449,160,22,13,49,43,0,13,205,100,89,73,855,230,178,83,575,219,0,13,78,44,55,30,52,38,102,87,93,40,31,37,121,111,1851,296,1403,266,11,14,514,185,35,34,65,81,15,19,75,52,16,17,87,56
Bachelor's degree,25460260,96787,351910,4387,27770,1163,27770,1163,44,26,122,168,3834,426,3266,507,751,157,2707,409,5210,501,1481,241,29,14,81,33,78,43,1088,205,739,179,10,7,90,70,72,58,126,84,26,24,1337,250,246,134,1194,338,11,13,107,63,32,20,62,46,227,177,221,83,18,15,218,100,2009,292,2294,376,17,15,509,233,45,26,5,8,0,13,7,9,62,54,224,155
Master's degree,12751098,85001,164123,3447,15248,948,15248,948,11,9,43,38,2347,355,1697,264,845,333,1511,281,3600,448,1022,228,30,37,43,40,7,12,442,167,204,99,31,23,153,92,27,32,38,40,2,4,540,162,37,59,324,138,14,13,53,38,8,8,9,10,60,51,113,64,9,14,49,50,1029,259,891,239,12,19,121,95,51,31,47,71,21,23,5,10,6,7,170,90
Professional school degree,2355154,19836,32976,1245,2574,402,2574,402,3,5,0,13,430,154,309,193,135,65,170,58,662,190,245,100,0,13,6,9,19,21,70,51,36,31,0,13,17,26,0,13,17,21,0,13,104,60,0,13,0,21,2,4,14,20,3,5,0,13,25,39,2,4,0,13,0,13,180,85,81,61,0,13,15,18,6,10,17,26,0,13,0,13,11,12,50,45
Doctorate degree,1639280,17672,24517,1077,2331,316,2331,316,10,13,0,13,386,162,240,91,197,64,93,46,964,203,49,42,0,13,0,13,0,13,34,31,35,29,11,15,0,13,0,13,16,18,15,14,49,46,0,13,51,64,0,13,5,8,3,5,0,13,74,70,44,31,0,13,0,13,72,43,32,32,3,4,0,19,8,12,0,13,0,13,0,13,0,13,15,23