B19001,Household Income in the Past 12 Months (In 2023 Inflation-adjusted Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,,Oregon,,"Lane County, OR",,"Eugene-Springfield, OR Metro Area",,97324,,97390,,97401,,97402,,97403,,97404,,97405,,97408,,97412,,97413,,97419,,97424,,97426,,97430,,97431,,97434,,97437,,97438,,97439,,97446,,97448,,97451,,97452,,97453,,97454,,97455,,97456,,97461,,97463,,97477,,97478,,97480,,97487,,97488,,97489,,97490,,97492,,97493,,97498,
,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error
Total:,127482864,208633,1701548,3556,159509,808,159509,808,474,110,490,213,22990,805,23077,822,4714,406,13164,581,19588,694,6341,289,233,59,388,104,375,81,7428,459,3934,349,194,45,729,161,321,99,927,136,436,108,7895,412,1848,219,5915,473,193,73,664,133,404,72,443,105,943,224,1187,154,306,160,1557,242,16178,575,14593,522,134,40,3922,360,363,95,409,147,133,68,483,240,213,58,1021,180
"Less than $10,000",6214601,26414,74987,2256,9187,862,9187,862,12,19,45,37,2435,485,1374,337,574,183,526,122,633,202,153,74,18,11,26,25,18,22,388,156,232,133,9,15,123,104,40,49,59,67,20,26,321,129,44,56,209,110,4,7,8,9,44,28,0,13,26,43,36,39,0,13,83,84,990,270,663,246,7,7,146,115,40,30,17,17,0,13,3,5,3,5,39,33
"$10,000 to $14,999",4531954,20357,57467,2065,6701,637,6701,637,24,21,0,13,1481,329,1273,381,236,102,331,126,587,233,114,51,10,8,34,24,0,13,264,123,58,43,15,15,0,13,0,13,13,18,0,13,356,119,0,13,262,112,0,13,37,34,4,5,38,40,64,64,38,24,16,25,163,127,843,228,297,117,9,8,175,125,10,10,0,13,0,13,11,10,0,13,32,30
"$15,000 to $19,999",3984613,16995,52738,1874,5798,626,5798,626,0,13,32,50,957,264,798,189,370,159,583,334,547,231,99,57,9,14,18,17,18,20,206,99,180,119,13,10,0,13,17,28,31,36,0,13,265,92,51,59,185,112,0,13,15,19,23,18,0,13,16,28,0,13,0,13,228,138,682,189,420,147,9,13,97,95,0,13,20,25,0,13,3,3,2,4,54,42
"$20,000 to $24,999",4386074,17832,54087,1981,5854,488,5854,488,4,7,0,13,1098,288,972,232,167,86,444,131,712,189,99,43,2,3,7,10,23,38,274,108,98,69,6,6,71,83,5,7,9,14,0,13,245,88,88,108,258,108,0,13,15,21,16,14,44,45,8,12,59,49,10,15,89,112,569,167,396,129,8,8,167,147,4,7,0,13,0,13,27,42,22,21,67,38
"$25,000 to $29,999",4377379,16375,54350,1933,6212,644,6212,644,15,14,0,13,960,277,1156,281,305,126,373,136,637,225,172,85,8,13,7,11,32,25,282,135,66,52,3,4,15,23,25,39,22,23,13,17,405,191,74,64,157,103,13,19,15,19,14,16,4,7,39,68,12,14,60,88,78,96,546,191,507,144,3,5,293,185,0,13,17,29,6,12,4,8,2,3,34,39
"$30,000 to $34,999",4349182,18674,54476,2004,5679,673,5679,673,19,18,56,77,777,261,1103,260,179,82,239,94,452,135,208,108,19,15,6,9,0,13,209,106,123,107,3,4,42,44,0,13,6,11,26,34,522,204,77,84,80,69,5,8,11,19,20,22,4,7,52,49,92,62,0,13,90,88,649,162,381,149,6,8,239,195,0,13,6,10,1,4,208,232,5,8,13,18
"$35,000 to $39,999",4453830,19351,59245,2087,6825,570,6825,570,29,25,18,20,1200,332,958,255,218,129,345,130,612,201,221,95,9,8,11,19,12,21,450,135,81,56,12,15,53,50,62,61,22,21,32,32,403,130,55,59,220,133,0,13,48,37,42,32,11,11,0,13,95,84,9,14,130,113,745,212,713,226,5,5,109,78,32,36,42,37,0,13,7,9,6,7,42,32
"$40,000 to $44,999",4455770,20690,62057,2097,7070,707,7070,707,14,15,18,27,1223,336,1647,377,255,147,506,152,383,156,329,143,0,13,22,23,10,16,274,97,215,130,6,6,17,27,0,13,54,55,28,30,355,131,83,63,193,103,19,27,16,18,14,12,9,10,14,22,54,43,8,13,80,97,693,165,547,139,12,13,80,67,1,2,20,25,0,13,20,21,30,30,0,13
"$45,000 to $49,999",4398710,18047,57241,1804,6009,554,6009,554,14,14,0,13,1171,304,782,223,107,59,484,160,668,203,170,104,8,10,6,9,12,19,343,141,105,60,5,5,19,32,0,13,22,24,21,31,564,177,58,41,208,132,18,20,23,18,6,7,17,25,36,40,52,35,0,13,0,13,627,178,297,131,3,4,165,114,33,36,40,40,0,13,20,20,30,38,23,22
"$50,000 to $59,999",8419282,23409,113650,2783,11638,818,11638,818,71,74,48,66,1878,319,2317,515,272,102,1011,195,1229,285,325,116,15,12,26,19,9,14,426,137,237,121,30,25,73,63,63,61,79,60,21,20,585,151,166,103,336,121,43,41,42,27,75,36,3,6,16,26,87,75,10,16,72,78,1249,250,835,268,9,9,302,144,22,26,17,25,3,5,12,13,0,13,126,77
"$60,000 to $74,999",11657731,28742,156996,2899,14174,853,14174,853,69,44,127,162,1476,304,2261,389,276,104,1339,223,1380,247,449,134,22,17,84,67,26,23,706,188,402,180,14,10,17,26,22,17,67,54,6,10,939,235,276,146,632,225,9,13,44,32,49,28,53,41,33,32,100,50,9,14,178,88,1771,292,1408,284,26,25,255,149,35,19,48,57,30,28,84,57,12,15,98,64
"$75,000 to $99,999",16202717,39481,225597,3586,22707,1296,22707,1296,45,27,59,64,2635,394,3100,350,296,113,1984,273,2816,393,650,166,16,10,78,50,50,28,964,222,518,158,36,23,78,62,18,15,151,74,51,35,1206,251,239,114,952,197,21,23,124,62,38,24,52,33,56,52,165,72,10,16,166,77,2839,446,3067,487,23,16,503,157,62,36,67,75,16,16,36,34,37,35,233,162
"$100,000 to $124,999",12824682,44195,180002,3672,17094,1049,17094,1049,64,38,56,51,1781,399,1782,293,419,167,1859,262,2319,414,745,176,11,13,12,13,78,51,1316,320,412,159,3,4,41,38,38,38,178,79,27,24,593,155,236,106,746,259,7,10,27,21,8,7,67,44,204,175,87,59,61,45,68,67,1650,238,1961,327,0,13,567,190,43,27,12,20,10,12,29,40,0,13,122,58
"$125,000 to $149,999",9373595,41366,133991,2752,11262,808,11262,808,9,8,10,20,1012,245,1858,323,283,91,1102,211,1530,265,533,129,13,14,13,16,38,37,424,125,449,166,19,16,42,40,12,19,49,36,38,35,410,136,147,125,530,258,0,13,107,68,18,13,44,43,161,120,154,63,9,14,19,33,1059,270,1098,243,0,13,237,111,31,22,77,94,41,55,10,11,10,12,19,20
"$150,000 to $199,999",11843136,53030,163392,3511,11338,753,11338,753,80,50,21,33,1228,278,1136,212,296,84,1200,193,2030,311,871,200,51,50,10,11,22,22,457,139,436,162,20,11,65,52,11,17,87,76,71,55,312,126,135,73,460,152,35,52,76,39,14,12,31,28,10,31,86,45,95,127,97,93,769,220,1106,278,13,20,210,100,41,35,26,29,19,23,9,10,35,42,27,30
"$200,000 or more",16009609,81051,201272,3320,11961,808,11961,808,5,6,0,13,1678,362,560,152,461,107,838,174,3053,354,1203,221,22,20,28,19,27,22,445,170,322,128,0,13,73,68,8,13,78,38,82,57,414,200,119,82,487,177,19,20,56,33,19,13,66,44,208,105,70,50,9,14,16,26,497,130,897,229,1,2,377,167,9,13,0,13,7,10,0,13,19,18,92,54