B01001,Sex by Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,,Oregon,,"Lane County, OR",,"Eugene-Springfield, OR Metro Area",,97324,,97390,,97401,,97402,,97403,,97404,,97405,,97408,,97412,,97413,,97419,,97424,,97426,,97430,,97431,,97434,,97437,,97438,,97439,,97446,,97448,,97451,,97452,,97453,,97454,,97455,,97456,,97461,,97463,,97477,,97478,,97480,,97487,,97488,,97489,,97490,,97492,,97493,,97498,
,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error,Value,Error
Total:,332387550,,4238714,,382628,,382628,,1129,263,708,272,48186,1814,54199,2023,14508,984,33356,1477,46870,2176,15297,936,640,208,757,218,916,194,18881,867,10384,773,407,113,2115,603,799,301,2462,339,1218,395,15643,668,4997,442,14629,1240,461,198,1640,336,940,195,1284,332,2326,614,3278,439,635,297,3820,296,37837,1396,39267,1439,325,126,9546,713,662,188,896,359,476,288,1058,505,466,128,2141,324
Male:,164545090,6966,2113849,981,189067,65,189067,65,584,151,323,135,23185,1193,27643,1446,6230,620,16328,901,23263,1297,7381,577,347,120,398,131,486,126,9626,507,5375,484,226,79,1004,288,501,212,1127,178,612,191,7280,385,2437,289,7223,737,203,91,817,170,453,102,753,208,1209,318,1466,223,309,137,1800,246,18721,787,19488,947,178,68,5089,507,375,132,507,205,266,177,570,273,230,66,969,178
Under 5 years,9688436,4185,109030,503,8618,25,8618,25,10,10,0,13,832,230,1497,309,224,118,925,288,916,247,253,123,22,25,0,13,26,28,412,162,207,101,1,2,43,38,0,13,44,42,34,41,88,45,300,172,412,203,0,13,40,36,15,18,52,42,30,48,47,39,12,17,81,54,1115,226,1116,277,16,19,146,90,0,13,0,13,14,21,45,76,0,13,3,11
5 to 9 years,10296243,22450,121246,1925,9771,644,9771,644,14,14,0,13,612,184,1678,330,150,80,901,198,1042,202,461,137,18,22,17,23,4,17,642,214,268,147,1,2,39,38,0,13,58,42,24,20,493,120,153,105,524,348,0,13,8,15,34,22,34,39,34,39,59,72,0,13,152,118,1030,258,1100,263,2,5,417,152,6,11,0,13,6,9,4,7,0,13,79,62
10 to 14 years,11032019,22077,131064,1956,10360,643,10360,643,19,17,0,13,694,219,1807,428,106,60,787,185,1175,247,534,273,19,18,38,32,23,27,589,140,443,177,16,17,53,47,14,16,116,65,36,35,306,115,210,121,314,132,0,13,118,62,7,8,43,32,23,28,119,94,9,15,124,105,1204,249,1332,274,3,4,280,156,6,10,79,74,9,17,38,44,20,31,65,49
15 to 17 years,6677172,3483,78765,515,6308,64,6308,64,27,37,0,13,407,133,810,207,232,123,345,116,805,185,303,127,10,12,0,13,29,26,384,128,136,82,10,11,91,95,29,46,35,30,15,18,140,87,43,47,188,100,1,5,25,22,0,13,16,17,30,38,61,43,7,12,0,13,872,237,1039,280,0,13,247,105,6,10,30,32,38,61,35,41,0,13,48,53
18 and 19 years,4477565,5380,51884,711,6327,156,6327,156,3,5,0,13,1129,319,573,193,1430,263,453,188,377,190,243,136,0,13,7,13,46,43,272,99,118,107,0,13,2,3,33,51,34,38,11,18,249,182,28,40,99,65,2,7,3,6,5,8,26,36,64,56,47,52,0,13,122,131,302,136,593,182,5,7,71,70,0,13,55,85,0,13,0,13,3,5,27,30
20 years,2247227,13115,26128,1508,3793,682,3793,682,2,4,0,13,1245,574,545,233,315,207,164,78,417,198,209,152,0,13,0,13,13,22,126,132,29,53,11,15,0,13,0,13,19,29,0,13,13,20,0,13,136,207,11,16,0,13,0,13,25,30,0,13,9,13,0,13,0,13,237,163,237,138,0,13,15,24,0,13,0,13,10,15,7,9,0,13,0,13
21 years,2228358,13710,26898,1542,3546,545,3546,545,6,10,0,13,802,285,308,186,450,296,148,88,464,236,133,141,12,15,0,13,0,13,291,136,34,44,0,13,0,13,0,13,0,13,0,13,0,21,27,39,56,48,0,13,0,13,5,7,7,13,57,72,49,43,0,13,0,13,374,212,331,169,0,13,78,70,0,13,0,13,0,13,0,13,0,13,6,11
22 to 24 years,6516600,16203,79200,1431,9865,642,9865,642,0,13,0,13,3009,565,1549,313,584,229,489,183,695,246,210,104,26,42,14,17,0,13,607,273,84,89,0,13,40,65,40,64,43,58,30,46,178,108,90,101,224,143,0,13,23,25,7,8,32,34,0,13,47,34,9,14,37,61,994,276,755,304,0,13,125,107,50,54,0,13,0,13,8,16,3,5,7,11
25 to 29 years,11387846,5338,146152,539,13218,43,13218,43,14,19,0,13,2692,472,2640,356,394,140,1282,219,1161,323,509,166,0,13,10,16,0,13,573,224,467,193,0,13,53,83,34,44,13,22,26,41,119,56,168,99,381,191,0,13,30,27,42,42,0,13,108,124,44,38,0,13,94,95,1296,321,1116,253,21,23,156,103,0,13,0,13,38,50,0,13,10,15,0,13
30 to 34 years,11647890,5639,156831,511,12502,39,12502,39,19,25,10,20,1657,305,2596,478,279,106,1368,258,1346,286,408,165,25,20,13,16,3,6,374,169,313,126,2,3,53,60,15,17,60,62,14,17,302,122,185,91,384,146,0,13,28,27,11,10,97,58,0,13,91,53,0,13,157,94,1446,229,1225,286,0,13,264,141,6,10,0,13,38,29,22,37,3,5,2,5
35 to 39 years,11216324,21579,151759,2591,12641,601,12641,601,35,24,0,13,1422,296,2014,344,358,177,1232,205,1378,237,476,118,13,13,34,35,3,6,557,139,424,169,12,15,52,44,59,55,51,52,8,14,482,186,245,124,445,159,1,4,62,43,29,18,10,12,75,63,54,37,32,32,137,70,1282,221,1462,267,10,7,407,168,47,43,32,31,0,13,19,19,9,15,34,36
40 to 44 years,10673030,20772,148464,2559,11565,599,11565,599,56,45,0,13,1325,330,2048,333,238,91,1075,231,1325,280,474,172,45,29,22,21,73,46,684,198,515,175,30,24,63,43,0,13,73,67,68,39,254,114,197,120,452,136,37,24,33,36,42,44,19,17,71,62,151,75,9,15,88,72,1218,272,1041,203,12,14,196,182,24,31,0,13,6,10,5,8,0,13,65,57
45 to 49 years,10008664,4442,133047,579,11024,90,11024,90,26,22,17,17,912,201,1428,301,194,86,1186,216,1655,283,308,93,52,49,12,15,20,24,785,223,384,122,7,8,21,31,46,61,74,61,50,37,427,233,135,85,627,245,14,18,53,48,19,16,31,33,140,80,69,49,25,27,37,62,1124,254,1067,264,0,13,189,105,12,14,77,92,20,21,8,10,42,40,101,54
50 to 54 years,10367604,3743,130805,416,10850,94,10850,94,19,19,21,33,1071,237,1562,257,211,94,1021,197,2046,387,362,126,15,12,26,28,18,22,578,133,230,107,25,16,51,47,39,43,83,50,64,66,334,144,125,89,422,186,27,24,75,38,3,4,48,42,56,42,57,39,43,47,18,29,1071,251,1030,260,8,6,239,125,15,23,0,13,5,8,42,43,2,3,50,26
55 to 59 years,10492868,20789,127517,2116,11724,589,11724,589,49,26,0,13,936,294,1709,317,154,71,1062,173,1450,268,524,194,11,14,23,19,26,26,629,208,283,87,12,9,99,56,11,18,135,93,80,51,367,97,87,64,617,193,9,12,75,46,33,27,106,63,99,72,146,54,9,14,115,102,1037,239,1499,301,0,13,560,245,28,28,42,31,35,55,18,29,4,5,32,28
60 and 61 years,4300173,13883,52613,1553,4396,433,4396,433,45,42,24,32,365,137,558,180,40,47,314,89,525,118,121,59,0,13,17,28,49,35,213,86,281,152,0,13,0,13,22,24,20,22,14,15,80,48,31,27,293,150,0,13,31,26,10,9,34,36,16,29,65,49,8,13,157,144,587,191,340,109,38,29,179,100,14,17,60,60,17,21,3,5,0,13,21,20
62 to 64 years,6067989,19630,77936,2202,6751,465,6751,465,122,88,0,13,494,166,882,231,174,77,602,168,876,187,200,79,12,11,30,25,31,26,382,182,150,83,20,11,0,13,8,13,43,31,40,36,450,137,166,86,197,93,22,26,53,34,29,27,54,45,61,65,72,68,19,21,101,78,628,158,769,203,12,9,233,112,11,13,35,58,4,6,89,110,0,13,43,32
65 and 66 years,3713703,13344,52126,1765,5227,421,5227,421,9,10,48,75,204,101,599,170,101,53,427,109,615,119,180,74,10,9,32,26,18,29,247,81,70,47,24,24,160,135,6,9,23,25,13,14,402,129,65,53,180,103,26,38,0,13,15,16,25,26,13,23,49,69,85,105,138,88,573,200,477,168,7,8,488,250,9,9,0,13,4,5,35,41,29,36,19,21
67 to 69 years,4997615,14587,71383,1853,6174,538,6174,538,28,18,41,36,432,177,386,125,122,51,549,104,1198,220,224,106,23,21,11,12,11,17,318,104,154,84,22,17,79,50,17,28,66,39,20,27,519,167,0,13,299,134,8,9,25,21,16,14,20,27,133,170,78,38,18,13,61,75,423,116,731,177,24,19,194,97,18,18,12,20,6,12,10,10,26,40,66,49
70 to 74 years,6974459,15120,105663,1768,11035,511,11035,511,48,41,34,31,1296,270,1226,272,154,66,1011,166,1911,376,457,111,19,16,47,26,49,32,310,85,337,132,12,11,55,35,58,43,48,29,31,32,773,161,43,40,355,115,3,5,49,32,54,30,29,21,72,52,99,38,9,14,138,77,863,187,1213,238,13,17,222,99,74,40,41,37,16,17,34,25,52,36,150,59
75 to 79 years,4497179,12632,64738,1305,6236,380,6236,380,18,16,80,63,827,209,534,152,171,60,473,104,777,170,435,126,10,7,41,54,13,15,372,136,194,112,10,7,50,46,35,36,50,40,24,15,636,153,85,54,261,104,14,16,49,29,28,15,16,13,55,46,43,30,7,11,35,40,441,123,492,146,0,13,148,90,36,24,22,28,0,13,4,7,2,3,62,36
80 to 84 years,2708208,11049,36182,1143,3731,324,3731,324,15,17,40,51,385,111,453,156,41,29,176,72,592,123,149,64,2,3,4,6,20,18,150,55,112,57,7,7,0,13,27,44,39,30,5,8,366,107,30,41,199,69,28,45,25,29,49,32,17,14,58,46,0,13,0,13,8,17,244,99,372,136,7,6,174,115,7,10,0,13,0,13,6,8,17,19,35,32
85 years and over,2327915,11104,34418,1198,3405,376,3405,376,0,13,8,13,437,224,241,108,108,95,338,140,517,165,208,79,3,4,0,13,11,17,131,53,142,97,4,5,0,13,8,10,0,13,5,9,302,131,24,37,158,125,0,13,12,19,0,13,12,20,14,23,10,15,8,13,0,13,360,146,151,69,0,13,61,57,6,9,22,26,0,13,138,205,8,13,54,48
Female:,167842450,7054,2124865,980,193561,65,193561,65,545,135,385,210,25001,1332,26556,1139,8278,796,17028,836,23607,1200,7916,645,293,102,359,104,430,102,9255,540,5009,492,181,50,1111,343,298,118,1335,224,606,222,8363,504,2560,272,7406,687,258,124,823,199,487,109,531,149,1117,336,1812,332,326,175,2020,248,19116,934,19779,951,147,63,4457,460,287,104,389,171,210,115,488,248,236,75,1172,231
Under 5 years,9251463,4621,103455,428,8046,17,8046,17,6,8,0,13,672,217,1141,320,245,182,725,149,643,172,467,155,40,30,6,11,3,6,242,91,451,155,0,13,49,76,10,15,135,121,43,49,283,115,116,80,335,262,21,32,24,32,37,20,25,27,72,87,106,69,21,34,230,127,845,220,920,228,0,13,310,141,0,13,12,18,13,20,2,6,9,12,28,32
5 to 9 years,9806108,23635,112629,1979,9348,513,9348,513,12,15,0,13,772,219,1587,318,205,118,1045,210,1109,241,284,98,13,15,0,13,5,17,590,182,371,128,0,13,101,76,8,13,81,42,33,28,153,99,305,101,261,90,20,30,61,43,26,16,28,33,40,74,69,43,21,21,104,112,892,208,1353,274,0,13,120,80,0,13,15,19,6,9,44,68,0,13,25,33
10 to 14 years,10523916,24222,125667,2020,9466,512,9466,512,58,38,0,13,861,253,1335,304,237,109,1139,307,1259,277,440,157,21,18,15,14,27,20,419,136,190,95,0,13,63,53,9,14,11,19,9,10,205,130,128,72,475,139,0,13,75,43,15,18,6,10,51,60,172,88,0,13,139,104,800,222,1242,256,11,16,239,111,0,13,49,61,28,26,24,36,32,29,65,54
15 to 17 years,6369881,3462,74438,526,6118,64,6118,64,18,25,0,13,386,199,1191,240,136,87,609,191,970,242,244,124,0,13,14,16,16,19,404,121,264,114,0,13,60,58,0,13,97,82,36,38,141,65,163,105,154,110,10,14,17,21,3,4,10,14,41,50,71,55,0,13,0,13,551,157,716,224,1,3,61,54,0,13,0,13,9,15,5,9,0,13,0,13
18 and 19 years,4287138,5540,49240,607,6662,99,6662,99,12,17,0,13,1208,305,454,147,2515,311,406,127,448,182,218,122,0,13,8,14,0,13,135,91,76,55,0,13,0,13,0,13,40,49,0,13,110,86,0,13,210,133,1,7,0,13,0,13,4,7,0,13,23,38,0,13,0,13,455,182,314,188,4,6,76,79,0,13,0,13,0,13,9,13,1,4,49,31
20 years,2138956,13671,24981,1327,3856,782,3856,782,0,13,0,13,1912,688,199,116,454,231,130,94,394,297,33,37,0,13,0,13,0,13,39,35,23,28,0,13,0,13,2,4,14,24,6,11,1,5,21,30,204,179,17,22,0,13,0,13,0,13,0,13,46,34,0,13,0,13,240,127,134,73,0,13,16,20,0,13,0,13,0,13,2,3,36,35,24,30
21 years,2132462,12948,25798,1532,5137,703,5137,703,4,6,0,13,2030,549,489,203,582,188,79,56,665,321,151,180,11,14,0,13,0,13,111,100,59,57,0,13,48,75,0,13,0,13,27,42,38,43,0,13,112,84,0,13,0,13,0,13,2,4,44,70,0,13,0,13,44,70,417,217,218,125,0,13,29,47,0,13,0,13,0,13,0,13,0,13,28,28
22 to 24 years,6279335,16420,77281,1738,8520,730,8520,730,0,13,0,13,2268,445,1094,283,647,243,478,142,1098,384,215,119,0,13,7,11,0,13,368,272,121,66,0,13,21,29,10,15,55,41,34,56,90,74,146,120,287,197,12,16,2,7,12,18,4,8,16,28,29,29,0,13,23,37,710,207,774,267,15,24,159,120,0,13,0,13,0,13,0,13,0,13,0,13
25 to 29 years,11052805,4066,140481,439,12372,26,12372,26,3,5,3,7,2377,387,2611,414,657,322,946,183,1011,261,513,171,8,15,0,13,14,22,469,170,319,148,4,6,47,50,0,13,42,37,6,10,185,105,188,88,348,131,24,34,23,19,19,21,24,26,53,61,42,32,4,7,170,134,1462,270,909,283,14,19,98,89,0,13,18,27,26,43,0,13,0,13,25,26
30 to 34 years,11409091,4249,150877,424,11884,18,11884,18,28,22,0,13,1565,276,2002,331,325,97,922,184,1350,244,294,126,19,20,6,10,4,8,395,152,245,104,11,15,121,126,22,35,49,58,14,17,381,143,268,124,447,159,11,17,30,25,15,14,42,41,14,24,60,37,0,13,258,114,1369,213,1674,335,2,5,233,124,5,9,15,23,18,19,21,33,0,13,22,19
35 to 39 years,11036796,20357,146250,2164,11813,703,11813,703,15,14,0,13,1013,237,1573,279,180,69,1479,260,1603,294,679,153,5,5,27,26,17,18,522,124,223,94,1,2,61,50,55,48,78,64,31,28,363,119,137,89,362,147,0,13,51,42,31,21,54,37,46,55,163,147,33,22,98,100,1477,263,1507,285,2,5,147,78,6,11,16,19,9,16,44,44,0,13,44,38
40 to 44 years,10566737,22256,144247,2194,11902,718,11902,718,41,32,0,13,1193,286,2249,381,244,75,1015,170,1457,240,433,135,24,14,45,33,48,24,800,176,301,133,15,16,48,49,38,52,43,35,32,32,312,126,236,122,476,227,8,11,60,46,9,7,40,36,78,70,171,68,9,14,43,65,1259,219,1248,226,4,5,314,139,6,9,17,26,14,16,10,9,0,13,129,61
45 to 49 years,10043210,4046,128774,597,10539,67,10539,67,19,15,10,13,793,196,1400,234,225,115,813,161,1344,257,573,205,46,43,34,35,21,24,586,160,440,161,4,5,18,26,8,13,112,87,59,54,525,253,22,23,391,130,25,22,38,52,0,13,26,30,106,83,117,77,14,18,123,114,901,191,1391,320,0,13,366,206,18,23,131,98,18,20,20,31,0,13,33,37
50 to 54 years,10428235,4025,126741,567,10620,93,10620,93,58,36,8,12,1084,276,1252,230,237,94,923,172,1631,255,407,119,7,6,11,12,5,8,620,158,254,96,9,8,128,98,0,13,141,86,22,20,259,98,110,70,612,199,5,8,108,65,15,12,72,46,78,59,54,41,24,35,0,13,1342,233,991,238,4,5,420,196,20,26,0,13,8,9,0,13,0,13,43,33
55 to 59 years,10803732,21500,125649,1842,11845,634,11845,634,15,19,42,65,717,172,1640,359,251,132,1079,201,1779,328,479,130,7,6,12,13,53,34,639,189,454,146,22,16,87,63,26,25,54,39,57,47,654,186,82,50,598,253,12,21,48,34,43,37,52,34,60,47,164,79,85,126,128,97,1030,221,1215,236,28,22,456,184,5,8,15,24,34,54,35,35,12,13,163,146
60 and 61 years,4492270,15853,57555,1851,5376,503,5376,503,20,17,23,33,398,138,619,178,45,34,604,173,460,106,296,129,11,11,12,14,54,44,221,74,114,65,4,5,0,13,11,13,82,54,46,40,301,105,96,88,272,139,14,18,15,17,44,36,8,13,41,53,71,43,8,12,86,90,652,210,657,196,17,15,238,115,4,7,23,30,0,13,9,13,10,12,5,7
62 to 64 years,6469350,18580,85702,1782,7614,533,7614,533,74,74,20,29,727,251,864,233,232,71,725,148,929,226,264,87,3,4,33,25,21,24,432,109,294,143,37,26,46,43,38,49,44,31,51,43,484,146,272,144,304,125,15,15,35,24,61,49,44,40,51,49,75,75,29,28,97,81,703,201,750,226,3,5,217,105,26,25,17,19,10,14,11,12,26,31,49,32
65 and 66 years,4052765,13253,55089,1702,5456,565,5456,565,43,29,8,14,572,317,629,139,85,43,619,141,750,181,161,70,29,32,21,19,32,29,287,98,83,47,9,7,20,29,0,13,17,19,14,16,340,123,64,52,313,161,3,5,43,31,26,20,21,28,137,154,71,51,7,12,41,57,499,135,531,176,0,13,100,53,30,21,0,13,0,13,12,13,34,32,25,26
67 to 69 years,5576237,15826,81903,1965,8231,550,8231,550,39,24,119,167,741,172,1156,277,157,70,602,131,1065,209,358,137,25,15,22,17,8,12,452,148,110,57,23,20,140,81,9,10,23,21,14,15,795,178,54,53,323,112,5,8,38,26,33,22,35,30,56,45,61,36,0,13,121,96,849,195,741,192,18,20,191,97,63,62,0,13,0,13,25,36,12,15,91,61
70 to 74 years,7978348,17513,115568,1659,11559,642,11559,642,43,25,62,67,1159,199,1308,293,265,97,1350,334,1675,210,583,121,9,7,19,18,52,45,557,136,331,146,23,16,20,30,22,16,83,46,4,7,945,163,44,40,265,94,0,13,58,37,23,13,14,11,46,42,150,82,53,88,144,80,978,222,1030,259,4,5,252,95,64,38,19,24,17,18,144,188,34,42,123,84
75 to 79 years,5461052,16334,75812,1681,7633,498,7633,498,13,12,59,49,995,216,662,184,173,68,558,144,776,171,461,117,15,8,50,54,28,24,442,130,110,49,12,9,33,42,24,31,71,37,26,16,981,264,14,23,398,130,55,55,32,28,57,28,5,8,47,39,76,47,10,16,73,82,495,123,768,235,15,19,212,166,29,28,22,28,0,13,0,13,13,13,43,34
80 to 84 years,3631914,12460,44759,1258,4646,416,4646,416,12,16,31,50,737,169,744,232,125,65,409,141,488,129,188,99,0,13,11,12,0,13,186,69,79,53,0,13,0,13,6,10,4,7,25,31,440,137,75,53,124,85,0,13,32,30,13,9,11,15,16,24,20,29,0,13,10,20,444,129,375,107,5,7,104,76,6,10,6,9,0,13,44,67,17,16,34,25
85 years and over,4050652,15097,51969,1471,4918,471,4918,471,12,15,0,13,821,202,357,97,56,39,373,167,703,241,175,101,0,13,6,9,22,24,339,130,97,58,7,6,0,13,0,13,59,48,17,16,377,113,19,27,135,63,0,13,33,35,5,7,4,7,24,34,1,2,8,13,88,72,746,243,321,117,0,13,99,107,5,9,14,22,0,13,27,42,0,13,124,71